"RegionID","RegionName","SizeRank","1996-04","1996-05","1996-06","1996-07","1996-08","1996-09","1996-10","1996-11","1996-12","1997-01","1997-02","1997-03","1997-04","1997-05","1997-06","1997-07","1997-08","1997-09","1997-10","1997-11","1997-12","1998-01","1998-02","1998-03","1998-04","1998-05","1998-06","1998-07","1998-08","1998-09","1998-10","1998-11","1998-12","1999-01","1999-02","1999-03","1999-04","1999-05","1999-06","1999-07","1999-08","1999-09","1999-10","1999-11","1999-12","2000-01","2000-02","2000-03","2000-04","2000-05","2000-06","2000-07","2000-08","2000-09","2000-10","2000-11","2000-12","2001-01","2001-02","2001-03","2001-04","2001-05","2001-06","2001-07","2001-08","2001-09","2001-10","2001-11","2001-12","2002-01","2002-02","2002-03","2002-04","2002-05","2002-06","2002-07","2002-08","2002-09","2002-10","2002-11","2002-12","2003-01","2003-02","2003-03","2003-04","2003-05","2003-06","2003-07","2003-08","2003-09","2003-10","2003-11","2003-12","2004-01","2004-02","2004-03","2004-04","2004-05","2004-06","2004-07","2004-08","2004-09","2004-10","2004-11","2004-12","2005-01","2005-02","2005-03","2005-04","2005-05","2005-06","2005-07","2005-08","2005-09","2005-10","2005-11","2005-12","2006-01","2006-02","2006-03","2006-04","2006-05","2006-06","2006-07","2006-08","2006-09","2006-10","2006-11","2006-12","2007-01","2007-02","2007-03","2007-04","2007-05","2007-06","2007-07","2007-08","2007-09","2007-10","2007-11","2007-12","2008-01","2008-02","2008-03","2008-04","2008-05","2008-06","2008-07","2008-08","2008-09","2008-10","2008-11","2008-12","2009-01","2009-02","2009-03","2009-04","2009-05","2009-06","2009-07","2009-08","2009-09","2009-10","2009-11","2009-12","2010-01","2010-02","2010-03","2010-04","2010-05","2010-06","2010-07","2010-08","2010-09","2010-10","2010-11","2010-12","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11","2015-12","2016-01"
9,"California",1,162800,162700,162200,161900,161700,161600,161500,161800,162000,162400,163200,164000,164200,164100,164300,164700,165000,165700,166600,167500,168700,170400,172500,172200,172000,174000,176900,178100,179500,180500,181900,183200,184500,185800,187100,188600,190200,191500,193200,195000,196700,198500,200700,202700,205000,207800,210800,213900,216700,219200,221500,224000,226400,228700,230900,233500,236000,238500,241300,244200,246700,249000,250900,253000,255300,257700,259800,262000,264600,267600,270500,273700,277300,280900,284600,288800,293500,298500,303300,308000,312600,317200,321500,325900,330300,334500,338500,342900,347900,353300,359100,365600,372200,379000,386400,394500,403300,412800,423000,433200,442600,450500,457800,464400,470500,476400,482400,488900,495500,502000,508500,515400,522400,528800,534300,539400,543200,545400,547000,548700,549600,549600,549200,548100,545900,543200,540400,537500,534400,531900,529900,527400,524300,520800,516200,510900,505400,499700,494000,487800,480200,471400,461500,450800,439900,429700,419900,410100,400600,391700,383200,374900,369000,365900,363100,359200,355300,351600,348200,345900,344400,343500,343200,343400,343500,343300,342900,342800,342900,342700,342100,340600,339100,337600,336200,334600,332800,330600,328400,325800,323100,320700,318700,316800,315200,314000,313200,313100,313200,313200,313600,314500,315800,317400,319700,322400,325200,328100,331200,334300,338000,342200,347100,353200,360000,366900,374200,381800,388800,394900,400400,405600,409700,412500,414700,417800,421700,425200,427500,428900,430100,431400,432700,434200,435400,436700,439100,442100,444100,445500,447100,449500,452200,454800,457100,459600,462200,464500
54,"Texas",2,,,,,,,,,,,82000,82300,82600,82900,83500,84300,84900,85200,85300,85100,85200,85700,86100,86300,86600,86800,87000,87200,87500,88000,88400,88400,88400,88800,89400,90100,90800,91600,92300,92800,93300,94000,94800,95000,95000,95100,95200,95400,95900,96100,96200,96400,96800,97400,97800,98100,98200,98100,98200,98400,98600,98900,99300,99800,100200,100400,100500,100600,100800,101200,101700,102000,102300,102800,103300,103700,104200,104700,105400,105900,106100,106400,106600,106800,107000,107400,107800,108300,108600,108600,108600,108700,109200,110200,111700,113200,114500,115500,116400,117200,117800,118600,119200,119500,119900,120700,121200,121700,122100,122500,122800,123000,123200,123600,123900,124300,124800,125200,125800,126600,127200,127500,127900,128600,129000,129500,130100,130800,131200,131500,131600,132000,132600,133100,133500,134000,134200,134300,134500,134900,134900,134100,132700,131300,129900,128600,127600,127100,127300,127800,128400,129000,129700,130400,131300,132100,132700,133200,133500,133700,133700,133700,133500,133300,133000,133000,133100,133400,133400,133400,133400,133200,132700,132100,131600,131100,130700,130700,129600,127900,128000,129100,129400,129600,130400,130700,130400,129800,129800,129900,130500,131300,131600,131500,131600,131900,132000,131900,131900,132200,132500,132500,133200,134500,135500,136300,137100,137400,137500,138100,139000,139200,139200,139500,140200,140300,139100,137700,137300,137300,137500,137900,138700,139600,140800,141900,143000,144300,145900,147200,148300,149400,150200,150600,151100,151700,152300,152800
43,"New York",3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,315600,314800,313900,312700,311100,309400,307600,305900,304300,302400,300000,298100,296500,294700,292500,292200,282300,266400,258100,258400,256900,255800,254500,252900,251700,250900,250400,249800,248800,247900,247000,246300,245700,245200,244300,243300,242200,241200,240200,239300,238500,237600,236600,235600,234600,233700,232800,231800,230900,230200,229500,228700,228300,227700,226700,225800,225200,224700,224500,224500,224600,224800,224900,225000,225200,225300,225300,225200,225300,225700,226500,227400,228100,228600,229300,230100,231200,232200,232700,233300,234400,235300,235800,236200,236200,235900,235800,236000,236800,237800,238400,238800,238900,238700,238400,238400,238600,238500,237900,237100,236900,237200
14,"Florida",4,92800,92900,93000,93000,92900,92900,93000,93200,93400,93600,94000,94300,94800,95100,95200,95500,95900,96400,96800,97200,97700,98300,99000,99400,99600,99800,100100,100200,100300,100600,101100,101600,102100,102600,103200,103900,104500,105000,105500,106000,106500,107200,107900,108300,109000,109800,110800,111700,112300,112900,113600,114300,115000,115700,116400,117200,118000,118900,119700,120400,121200,122200,123000,124000,125100,126000,126800,127600,128500,129500,130400,131400,132500,133500,134600,135700,136700,137700,139000,140200,141400,142800,144200,145500,146800,148000,149300,150700,152100,153500,155100,157000,158900,160700,162700,164800,167000,169600,172600,175600,178700,182000,185400,188800,192400,196000,200100,204700,210000,215600,221500,227400,233300,238900,244100,249000,253300,256500,259300,262300,264800,266200,266700,266800,266600,266100,264900,263300,261500,259500,257400,255100,252800,250300,247500,244400,241400,238200,235000,232100,228700,224600,220200,215800,211400,207200,203200,199500,195500,191500,187900,183800,180500,179100,178000,175500,172400,169600,167300,165200,163500,162000,160700,159700,158700,157500,156300,155200,154200,153300,152300,151100,149900,148600,147400,146300,145000,143600,142400,141500,140600,139600,138600,137700,136900,136200,135800,135600,135700,135800,135900,136300,136800,137500,138400,139200,140000,141100,142000,143000,144000,144800,145900,147400,148800,150200,151700,153500,155200,157200,159300,161100,162900,164300,165200,166500,168800,170900,172200,173200,174300,175300,176100,177000,177800,178600,179800,180900,182200,183600,185200,186800,188500,189800,190900,192100,193500,194800
21,"Illinois",5,116000,116400,116500,115900,115000,114700,114800,114900,115400,116700,117400,117400,117300,117200,117400,117700,117900,118300,118800,119000,119100,119300,119600,119700,119800,120100,120300,120400,120700,121300,121700,122200,122500,122900,123400,123900,124500,125200,125700,126200,126600,127100,127700,128500,129000,129400,130000,130700,131300,131900,132400,132800,133000,133600,134700,135500,136000,136700,137400,138100,139100,139700,140300,141100,141800,142600,143700,144500,145000,145600,146200,147000,147600,148200,149100,149900,150300,150900,151900,153000,154000,154900,155900,156900,157900,159200,160700,162000,162800,163400,164000,164900,165700,166600,167500,168400,169600,170400,170800,172600,175700,176900,176200,176500,177900,179300,180600,181800,182800,183700,184500,185500,186100,186900,188500,190200,191300,192400,193400,194100,194800,195700,196600,196800,198400,200200,200400,199500,199800,200000,200200,200400,200300,200500,200700,200000,198600,198000,197900,197500,196600,195900,194900,193800,192900,191900,190900,190100,188900,187700,186500,185200,183700,182300,180600,179300,178100,176800,175300,174100,172800,171800,171300,171000,170300,169500,168600,167800,166900,166200,165300,164200,162900,161400,160300,159100,157900,156900,156100,155100,153800,152300,150800,149400,148400,147100,146000,145400,144900,144300,143600,142900,142600,142300,142400,142700,142700,142400,142200,142100,142200,142400,142800,143200,143600,144200,145200,146300,147600,148700,149600,150500,151400,152300,152800,153300,154100,154800,155200,155400,155700,156100,156700,156900,156600,156100,156000,156200,156200,156100,156200,156400,156300,156300,156600,156900,157000,157000
47,"Pennsylvania",6,89500,89600,89800,89900,90000,90000,89900,89900,90100,90100,90200,90500,90600,90800,90800,90900,91000,91300,91400,91700,91800,92200,92500,92900,93200,93400,93500,93600,93700,93900,94300,94800,95400,95900,96100,96400,96600,96700,96900,97100,97300,97500,97800,98000,98200,98500,99200,99600,99900,100200,100700,101400,101700,101900,102200,102700,103100,103300,103800,104500,105100,105600,106000,106400,106800,107500,108100,108500,108900,109500,110200,110800,111500,112000,112600,113200,113900,114600,115100,115700,116600,117300,117900,118700,119500,120200,121100,122000,122900,123900,124900,125700,126700,127700,128500,129100,129800,130600,131700,132700,133700,134500,135500,136500,137300,138300,139400,140300,141300,142400,143400,144500,145800,147000,148300,149500,150500,151300,151900,152600,153400,154300,155000,155700,156400,157100,157800,158200,158300,158500,159000,159500,160100,160600,161000,161200,161200,161200,161400,161400,161100,160800,160400,160200,160000,159800,159900,159900,159700,159600,159200,158800,159200,160200,161100,161500,161600,161400,161000,160700,160500,160300,160200,160100,160000,159800,159400,159100,159000,158900,158400,157800,157400,157100,156600,155800,155200,154600,154000,153500,153000,152700,152300,151900,151400,151100,150900,150900,150700,150200,149900,150100,150000,149700,149900,150100,150000,149800,149700,149700,149600,149300,149300,149500,149900,150200,150600,151000,151500,152100,152700,153600,154800,155800,156300,156400,156300,156200,156200,156300,156300,156300,156200,156100,155800,155600,155700,155700,155900,156200,156200,156300,156600,156900,156800,156800,157000,157000
44,"Ohio",7,89100,89300,89400,89600,89700,89800,89900,90100,90400,90600,91000,91300,91600,91800,92200,92500,92700,93000,93400,93700,94100,94600,94900,95300,95600,95900,96000,96200,96700,97000,97200,97700,98200,98500,99000,99500,99900,100300,100800,101200,101700,102200,102500,102800,103100,103700,104300,104800,105100,105600,106100,106400,106800,107300,107600,107900,108200,108700,109000,109200,109500,109700,110000,110500,110900,111100,111400,111700,112100,112300,112500,112800,113100,113500,113900,114000,114400,114700,114900,115200,115600,115900,116200,116500,116900,117400,117900,118300,118700,119100,119600,120100,120500,120900,121200,121400,121600,121800,122200,122500,122600,123000,123500,123700,123800,124200,124500,124900,125300,125500,125500,125700,125900,126000,126200,126400,126600,126500,126600,126900,126800,126600,126400,126300,126200,126100,126000,125900,125700,125600,125500,125300,125100,125100,124800,124400,124000,123500,122900,122400,122100,121500,120700,120000,119400,118900,118400,118000,117600,117200,116800,116300,116000,116000,115900,115500,115300,115000,114800,114900,114700,114600,114500,114500,114400,114300,114300,114200,114000,113700,113600,113400,113100,112800,112300,111700,111100,110500,109800,109300,108900,108500,108200,107900,107600,107400,107200,107000,106800,106700,106600,106600,106700,107000,107100,107000,107100,107300,107500,107400,107400,107300,107500,107700,107900,108300,108900,109600,110100,110600,111000,111800,112600,113200,113800,114500,114900,115100,115200,115600,115800,115900,116200,116700,116700,116900,117400,117800,118100,118400,118600,118700,118900,119200,119400,119700,120100,120600
30,"Michigan",8,87300,86600,86600,87500,87300,86300,86000,86500,86700,86600,86400,86500,87200,87900,88300,88700,89100,89600,90200,91000,91800,92400,92600,92500,92900,93700,94300,94500,95100,96100,96900,97300,97900,98900,100200,101200,102200,103200,104000,104800,106000,106900,107600,108100,108600,109400,110200,111000,111900,112600,113300,113800,114200,114800,115300,115800,116600,117300,118200,119100,119600,120000,120900,121600,122100,122500,122700,123000,123200,123400,123600,123800,124200,124500,124900,125600,126300,126800,127500,128200,128800,129300,129800,130300,130600,130900,131100,131300,131600,132000,132400,132800,133100,133600,134100,134100,134100,134600,135000,135100,135500,136200,136600,136900,137200,137400,137600,138100,138500,138800,138900,139000,139100,139200,139400,139600,139400,139000,138700,138600,138300,137900,137600,137300,136800,136200,135700,135600,135300,134700,134100,133600,133000,132300,131400,130600,129900,129100,128300,127500,126100,124400,122700,121100,119700,118300,116700,115200,113900,112700,111000,108900,108000,108200,108200,107500,106700,106000,105300,104500,103700,103000,102400,102000,101500,101100,100800,100600,100500,100300,100200,99900,99500,99100,98600,98100,97600,96600,95700,95300,94800,94200,93800,93400,93000,92800,92600,92600,92600,92700,92900,93000,93500,94500,95600,96600,97500,98300,99100,100000,100600,101500,102700,103800,105000,106500,107800,108900,110200,111100,111700,112600,113800,114700,115500,115500,114600,113600,113300,113300,113400,113700,114100,114700,115000,114900,114800,115200,115700,116200,116500,116900,117300,117600,117800,118000,118200,118300
16,"Georgia",9,93300,93800,94100,93900,93800,94100,94600,94800,94900,95300,95600,95900,96200,96600,97000,97600,98100,98400,98800,99400,99900,100500,101300,102100,102500,102600,103100,104000,104900,105600,106100,106500,107000,107900,108500,108900,109400,110200,110900,111600,112300,112900,113500,114100,114700,115500,116700,117400,117900,118500,119300,119900,120500,121200,122100,122700,123100,123500,124300,124900,125600,126200,126900,127200,127300,127700,128100,128500,129100,129600,130000,130500,130900,131400,131700,132000,132600,133000,133200,133600,133900,134000,134300,134800,135200,135700,136000,136200,136700,137100,137300,137700,138500,139000,139300,139700,140000,140100,140400,140900,141400,141900,142500,143100,143700,144300,144900,145500,146100,146600,147200,148000,148700,149100,149800,150700,151500,151800,152000,152500,153200,153700,154100,154500,154900,155400,155800,156100,156000,155500,155100,155100,155200,155300,155400,155400,155200,155000,154900,154500,154000,153400,152600,151600,150600,149800,148900,147900,146900,145500,144000,142400,141400,141600,141900,141500,140800,139900,139200,138600,138000,137400,136900,136200,135600,135100,134700,134100,133600,133000,132200,131100,130000,129200,128200,127100,126100,125100,124200,123300,122300,121000,119800,118800,117900,117100,116600,116400,116000,115600,115100,114600,114300,114300,114300,114500,114600,114500,114300,114500,114800,115200,115700,116300,116700,117300,118400,119700,121000,122300,123700,125100,126200,127100,127700,128500,129800,131200,132300,133200,134100,135000,135800,136500,136900,136700,137000,137800,138300,138800,139300,139900,140300,140900,141500,142200,143000,143600
36,"North Carolina",10,92900,93400,93700,93900,94300,94500,94700,94900,95200,95600,96200,96700,97200,97800,98200,98800,99500,100100,100500,100900,101400,102000,102900,103800,104500,104900,105500,106000,106600,107000,107600,108300,108800,109100,109500,110100,110500,110800,111500,112100,112300,112600,113000,113200,113500,114100,114600,115000,115300,115800,116100,116300,116500,117100,117700,118100,118200,118900,119400,119600,119700,119800,119700,119800,120100,120300,120500,120700,121000,121300,121300,121500,121700,122000,122300,122700,123000,123100,123100,123500,124000,124200,124400,124700,125000,125400,125900,126100,126200,126300,126700,127100,127300,127600,128000,128400,128800,129200,129500,130000,130600,131100,131600,132200,132900,133400,133800,134200,134700,135300,136000,136800,137400,138200,138900,139700,140500,141200,141800,142200,142700,143400,143800,144300,144900,145700,146200,146600,146900,147500,147900,148300,148900,149200,149600,150000,150600,151000,151100,150800,150700,150600,150600,150600,150700,150700,150600,150500,150300,150000,149600,149100,149000,149400,149800,149600,149600,149400,149200,148800,148500,148100,147800,147900,147700,147100,146700,146500,146100,145600,145200,144800,144200,143700,143100,142800,142200,141600,141000,140600,140200,140000,139700,139400,139100,138800,138600,138600,138500,138600,138600,138600,138500,138400,138500,138700,138900,139200,139400,139400,139600,139700,139700,139700,139800,139900,140400,141000,141500,141900,142600,143200,143700,144100,144500,144700,145000,145300,145400,145400,145400,145300,145600,145700,145600,145600,146000,146600,147100,147400,147800,148100,148300,148700,149000,149300,149500,149800
40,"New Jersey",11,146700,146300,145900,145700,145700,145600,145400,145200,145000,145100,145400,145700,145800,145900,146000,145900,145800,145800,146200,146500,147100,148100,149300,150200,150700,150900,151100,151200,151400,151700,152200,152800,153400,154400,155700,156700,157400,158500,159400,160400,161800,163100,163900,165000,166300,167700,168800,170100,171400,172800,174300,176000,177300,178600,180000,181600,183200,184900,186600,188300,190100,192100,194000,195700,197800,200300,202800,205100,207300,209500,211800,214500,217500,220400,223300,226800,230400,233700,237000,240200,243500,246700,249800,252800,255600,258600,261800,265100,268100,270900,273800,277000,280100,282900,285600,288500,291700,295400,299200,302800,306600,310800,314900,318900,322800,326500,330200,334200,338100,342100,346200,350100,353500,356700,360100,363500,366200,368400,370500,372500,374400,375600,376200,376200,376200,375600,374600,373200,371700,370500,369800,369200,368300,367500,366400,364800,363000,361000,359100,357600,356100,354400,352400,350000,347500,344700,341800,338900,336100,333200,330400,327300,324700,323300,322100,319900,317600,315300,313100,311400,310400,309700,309100,308500,307800,307000,306100,305300,304600,303600,302600,301400,300000,298500,297000,295600,294000,292400,290500,288400,286200,284300,282500,280600,278800,277200,275400,273600,271900,270400,269300,268300,267300,266600,266400,266400,266400,266400,266300,266300,266200,266200,266500,266900,267200,267700,268700,270000,271000,271700,273000,275000,277100,278400,279100,280900,283700,286400,288500,289900,290400,290800,290800,290400,289500,288600,288500,288600,288200,287500,286900,286800,287500,288500,289400,290200,291100,291800
56,"Virginia",12,111800,112600,113100,113200,113300,113500,113700,113800,113800,113900,114200,114500,114400,114300,114300,114400,114600,114800,115200,115700,116000,116200,116600,117200,117500,117700,117800,118000,118300,118800,119100,119400,119800,120300,121100,121800,122300,122600,123000,123700,124200,124500,125000,125500,126100,126900,127600,128100,128600,129300,129900,130500,131100,131600,132300,132700,133200,134200,135100,135900,136800,137800,138600,139400,140000,140700,141400,142000,143000,144100,145000,145900,146900,147800,148600,149400,150200,151200,152300,153500,154700,155800,157000,158200,159300,160400,161800,163100,164500,166100,168000,170000,171900,173800,175700,177700,179700,181900,184600,187600,190700,193800,196700,199500,202600,205800,209000,212300,215500,218900,222000,225100,228600,231600,234200,236800,238600,239500,240500,241700,242900,244000,245000,246000,246600,247000,247300,247600,248000,248300,248600,248800,249000,249300,249200,248800,248100,247300,246400,245600,244500,243200,241800,240600,239200,237600,236100,234500,232600,230900,229500,227900,226600,226200,225900,225100,224200,223500,222600,221900,221300,220700,220000,219400,218900,218300,217700,217100,216500,215800,214900,214200,213400,212600,211800,211100,210600,209700,208800,207900,207000,206100,205300,204500,203700,203400,203100,202800,202800,202600,202300,202200,202400,202500,202400,202300,202700,202900,202700,202500,202200,202100,202300,203000,203800,204800,206200,207800,209100,210500,212000,213500,215000,216900,218300,219000,219300,219800,220100,220000,220100,220200,220600,220900,220500,219900,220100,220700,220900,220700,220500,220600,220900,221200,221300,221500,222000,222600
59,"Washington",13,137700,137900,138200,138400,138500,138600,138900,139400,140000,140700,141500,142100,142600,143300,144100,144800,145600,146400,147000,147400,148200,149100,150100,150900,151500,152100,152700,153600,154600,155200,155600,156200,156800,157400,158200,159200,159800,160100,160700,161400,161800,162600,163500,164400,165400,166600,167300,168000,168900,169600,170000,170600,171500,172100,172400,172700,173100,173800,174600,175300,176100,176900,177400,177800,178300,179000,179900,180700,181200,181900,182700,183500,183800,184300,185000,185700,186200,187100,187900,189000,190100,191300,192400,193400,194400,195400,196300,197100,198200,199300,200700,202200,203700,205000,206500,208300,210300,212400,214800,217300,219900,222300,224700,227200,229900,232700,235500,238400,241800,245800,249900,253900,257800,261700,265900,269800,273300,276400,279500,282500,285400,288300,291300,294000,296300,298400,300200,302100,303500,304600,305600,306800,307500,307400,307300,307300,306800,306000,304500,302900,301100,299200,297200,295400,293600,291700,289200,287000,285300,283400,280800,277900,275600,274500,273400,271500,269200,267000,264900,263100,261500,260400,259800,259300,258500,257600,256500,255200,254100,253000,251400,249200,246900,245000,243400,241800,240300,238600,236500,234500,232500,230500,228700,227400,226200,225100,224300,223700,223300,222800,222700,223200,223900,224700,225500,226100,226700,227500,228500,229600,231000,232100,233200,234500,236100,238000,240900,244000,246600,248700,250500,251900,253400,254900,256100,257400,258900,259800,260300,261100,262100,262700,263400,264600,265800,267100,269000,271300,273400,276100,278600,280400,282000,284200,286100,287900,289800,291100
26,"Massachusetts",14,147700,147900,148100,148200,148400,148500,148700,148900,149400,150400,151400,152100,152600,152900,153300,153700,154300,155000,155700,156600,157800,159300,160800,162000,163000,164100,165300,166600,167700,168700,169700,170800,172000,173400,174800,176100,177700,179500,181500,183500,185400,187300,189300,191600,193800,196000,198400,201100,203700,206700,209700,212700,215800,219000,222000,225000,227900,230800,233800,236700,239500,242500,245500,248200,251200,254300,257300,260200,262700,264700,267100,270000,273100,275800,278600,281800,285100,288600,292200,295700,299200,303000,306300,308900,311300,313500,315600,317800,320000,322100,324300,326500,328600,330700,333300,336300,339300,342400,345500,348600,351600,354100,356300,358700,361000,363200,365600,368000,369900,371200,372000,372400,372700,372900,372800,372300,371600,370600,369400,368200,367200,366000,364300,362100,359700,357400,355400,353900,352200,350900,350100,349400,348400,347200,345700,343900,342300,340700,339200,337400,335700,334100,331700,328700,325800,323300,321200,319700,318300,316800,315300,313500,311900,310900,310100,309100,308100,307800,308100,308600,309100,309800,310300,310900,311500,311700,311200,311000,310900,310700,310100,309300,308300,307400,306600,305800,305000,304100,303200,302200,300900,299800,299100,298400,297900,297500,297000,296800,296800,296800,296600,296400,296900,297800,298400,298800,299400,300000,300500,301300,302200,303100,304300,306100,308300,310600,313300,316400,319300,321500,323400,325400,327700,329700,330600,331300,332400,333500,334200,334300,333600,332900,333200,333400,333100,333300,335600,338400,339800,340300,340600,341400,343200,345200,346400,347500,348700,349600
22,"Indiana",15,71600,73700,74800,74900,74800,74900,75000,75200,75400,76100,77300,78100,78000,77900,78300,78800,79400,80300,81000,81800,82500,82900,83000,83100,83100,83200,83400,83800,84200,84400,84600,85000,85100,84900,85000,85600,85900,86000,86400,86800,86900,86800,87100,87500,87500,87400,87900,88600,88900,89100,89300,89500,89700,90000,90300,90400,92000,94800,96900,97700,98700,99400,100100,100500,100900,101300,101500,101600,101600,101700,101800,101800,101500,101200,101100,101100,101300,101400,101300,101200,100900,100900,101000,101000,101100,101500,101800,102000,102400,103300,104400,105300,106200,107100,107700,108100,108600,109300,110300,111600,112800,113700,114400,115000,115400,115600,116000,116600,117200,117800,118400,119000,119300,119300,119200,119200,119200,118700,118000,117800,117500,117000,116800,116800,116500,116700,117200,117600,117500,116900,116600,116600,116900,117100,116800,116600,116600,116400,116200,116200,116300,116700,117000,117300,117600,117700,117700,117300,116800,116100,115500,114900,114400,113800,113400,112900,112300,111700,111200,110700,110600,110600,110500,110200,110100,109800,109600,109500,109400,109200,109000,108800,108500,108300,108400,108400,108100,108000,107700,107100,106600,106400,106200,105800,105300,105000,104700,104600,104600,104700,104500,104300,104600,104900,105300,105700,106000,106400,106700,106800,106900,107600,108700,110000,111400,112700,113600,114300,114900,115200,114900,114500,114700,115300,116000,115500,113800,112100,111100,110400,110400,110700,110900,111200,111500,111400,111400,111800,112500,113000,113400,114100,114400,114300,114500,114900,115200,115300
8,"Arizona",16,107200,107600,108200,108600,108600,108700,108900,109100,109500,110100,110600,111100,111400,111600,111700,111700,111900,112500,113100,113600,114200,114700,115100,115500,115800,116300,117100,117800,118200,118700,119100,119400,120000,120800,121400,121900,122700,123200,123500,123900,124500,124900,125500,126300,127000,127600,128800,130000,130800,131400,131900,132400,133100,133700,134100,134600,135200,136000,136700,137100,137300,137600,137800,138100,138500,138800,139300,139900,140600,141500,142300,142900,143700,144500,145100,145700,146400,147100,147900,148900,149600,150400,151400,152300,153000,153800,154800,155700,156600,157400,158300,159200,160400,161700,162900,164300,165700,167300,169100,171600,174700,178400,182400,186900,191500,196100,201100,207300,214800,223000,231500,240100,248000,254700,260400,265200,268800,271300,273300,274600,275200,275300,275000,274200,273000,271500,270000,268400,266300,264200,262200,260200,258300,256500,254400,252400,250700,249000,247100,245100,242200,238500,234200,229900,225800,222000,218300,214700,211200,207700,203800,199700,197000,196000,194600,192000,189400,186600,183700,181100,178700,176800,175000,173400,171900,170700,169500,167900,166200,164400,162400,159900,157200,154500,152300,150700,149200,148100,148100,148300,147900,147000,146100,145100,144500,144400,144900,145900,147000,148200,149600,151200,152800,154700,157000,159600,162000,164800,167300,169100,170400,171600,172600,174400,176900,179700,182800,185900,188500,189900,190700,191900,193300,193600,193400,193600,194500,195200,195600,195800,196100,196700,197400,198400,199300,200100,201000,201800,202300,203200,204300,205700,207300,209300,211200,213000,214200,214900
53,"Tennessee",17,70900,71300,71600,71900,72200,72400,72600,72800,72900,73000,73500,73800,74000,74200,74500,74800,75200,75400,75800,76400,76900,77500,78100,78500,78900,79400,79900,80300,80700,81300,81600,81800,82000,82600,82900,83100,83200,83400,83500,83800,83900,84200,84400,84700,84900,85200,85600,86100,86400,86600,86800,87100,87300,87400,87500,87700,88000,88200,88500,88800,89200,89300,89200,89400,89700,89800,89800,90000,90400,90500,90600,90900,91200,91400,91700,91900,92100,92400,92700,92900,93200,93500,93800,94100,94600,94900,95200,95600,96000,96300,96600,96900,97200,97600,97900,98300,98400,98900,99400,99700,100000,100600,101100,101700,102200,102400,102800,103300,104100,104800,105500,106200,107000,107900,108800,109500,110200,110900,111500,112000,112500,113100,113800,114400,114900,115500,116200,117000,117200,117400,117900,118300,118600,118800,119000,119200,119400,119500,119700,119700,119500,119200,119100,119000,118700,118500,118400,118300,118100,117700,117200,116700,116900,118100,119200,119400,119500,119600,119700,119600,119700,119600,119500,119400,119200,118900,118700,118500,118400,118100,117800,117500,117200,116900,116500,116100,116000,115600,115100,114900,114500,114100,113800,113500,113300,113300,113100,113000,113200,113100,112800,112700,112800,112800,112800,112800,112800,113000,113300,113500,113600,113600,113600,113800,114000,114100,114500,115100,115700,116200,117000,117600,118100,118600,118800,119400,120500,121600,122300,122800,123100,123300,123800,124300,124300,124300,124800,125200,125500,125800,126200,126600,127200,127800,128300,128700,129200,129600
32,"Missouri",18,81200,82000,82900,83700,84100,84200,84300,84400,85000,86300,87700,88500,88800,89000,89500,90100,90800,91400,92000,92400,92700,93100,93600,94200,94700,95100,95300,95400,95700,95900,96000,96400,97200,98000,98600,99200,99600,100100,100900,102200,103200,103600,103700,104000,104800,105800,106900,108000,108700,109100,109800,110800,111600,112300,113100,114000,114700,115500,116100,116800,117600,118600,119300,119800,119900,120100,120700,121400,122000,122600,123200,123700,124300,124900,125400,125300,125600,127200,128700,128900,128300,128500,129400,130400,131300,132100,132500,133500,134600,135300,136000,137300,138300,138000,137000,136400,136200,136600,137300,137800,138100,138800,139300,139900,140800,142000,143200,144300,144900,144700,144800,145300,145800,146000,146200,146700,147400,148300,148900,149100,149400,150100,150700,151100,151500,151800,152300,152700,152800,152300,152000,152300,153200,153700,153600,153200,152700,152100,151100,150100,149300,149000,149000,149000,148700,148400,148400,148100,147600,147100,146800,146400,146100,145800,145400,144900,144200,143400,142600,142200,142000,141800,141700,141600,141300,140900,140100,139500,139000,138800,138300,137500,136600,135700,134300,133100,131900,130900,129800,128900,128500,128500,128300,127800,127200,126700,126500,126800,127100,127100,127100,127000,127000,127200,127800,128800,129700,130200,131100,132100,132700,133200,133800,134300,134300,133700,133000,132700,132900,133300,133200,132000,131200,131400,132200,132100,130900,129600,128900,128400,128200,128300,128500,128900,129600,129900,130200,130800,131600,132100,132600,133300,133600,133500,133700,134100,134500,135000
